ID,x,y,ward
10250800,36.32049645,-117.5239547,2
10251300,35.848577,-116.2300238,2
10253080,34.55000359,-115.1077524,2
10253540,33.62502237,-115.3230362,5
10254050,33.44697395,-115.8433289,6
10254670,33.10444444,-115.5441667,10
10254730,33.19892768,-115.5969343,10
10254970,32.6658925,-115.5030501,10
10255700,33.11865416,-116.4352927,6
10255805,33.36503449,-116.41668,6
10256500,33.8705722,-116.681127,6
10257548,33.89890453,-116.6211256,4
10257550,33.8989045,-116.6211256,4
10257710,33.8391845,-116.6133486,6
10257720,33.8441843,-116.6052929,6
10257800,33.96473451,-116.4438997,5
10259100,33.749466,-116.4227903,4
10259300,33.7372434,-116.236118,10
10259540,33.52474915,-116.0775023,10
10259920,33.52780386,-115.9738878,6
10260500,34.3411142,-117.228376,3
10260550,34.28500486,-117.3719912,2
10260650,34.2483395,-117.2689321,3
10260700,34.2702832,-117.292822,3
10260820,34.3041708,-117.3192118,3
10260950,34.33889196,-117.2578213,3
10261000,34.3408364,-117.2408764,3
10261100,34.34583624,-117.2380986,3
10261500,34.57304916,-117.3206018,3
10261800,34.74998627,-117.3156029,3
10262000,34.83581727,-117.1917113,3
10262500,34.90692668,-117.022818,3
10263000,35.03720565,-116.3841887,3
10264560,34.77553598,-118.5692525,2
10264590,34.88553147,-118.437305,2
10264605,35.0124708,-118.3453587,2
10264675,34.96830851,-117.8922893,2
10264740,35.1169117,-118.2022987,2
10264770,35.31384962,-118.0447942,2
10264870,35.9591129,-117.9131302,2
10264878,35.84300465,-117.9272957,2
10265150,37.66882166,-118.8176312,4
10265160,37.69021051,-118.8429107,6
10270800,37.17715504,-118.563165,2
10270872,37.213822,-118.6103894,2
10271210,37.34965199,-118.4623352,2
10276000,37.14493125,-118.3153798,2
10277400,37.05298833,-118.2273207,2
10277500,37.0152113,-118.2245425,2
10284800,36.59771177,-118.183701,2
10285700,36.5793779,-118.0192532,2
10286000,36.43882461,-118.0809189,2
10286001,36.4388246,-118.0809189,2
10287070,38.0327009,-119.215709,5
10287289,37.7590977,-119.130701,5
10287290,37.75881993,-119.130701,5
10287400,37.80631867,-119.1090349,5
10287655,37.9643687,-119.2732103,5
10287770,37.93603659,-119.2309854,5
10287900,37.9293704,-119.1704278,5
10289000,38.19186474,-119.2101533,5
10289500,38.17380969,-119.2337656,6
10290000,38.15408779,-119.2593223,6
10290500,38.17214225,-119.3246032,5
10292000,38.28269628,-119.29988,5
10293000,38.3276958,-119.2148759,5
10293050,38.44074975,-119.1059819,5
10296000,38.3796366,-119.4501649,5
10296500,38.51324495,-119.4498872,5
10304500,38.59990726,-119.7760107,5
103087889,38.7108333,-119.6630556,6
10308789,38.7168505,-119.6601726,6
10308794,38.73657257,-119.6451719,6
10310000,38.76962765,-119.833789,5
103366092,38.8485185,-120.0271275,10
10336610,38.9224078,-119.9915706,10
10336626,38.92157444,-120.0612952,5
10336689,39.23824014,-120.0396357,1
10336775,38.90339444,-119.9688917,10
10336790,38.93213,-119.9787926,10
10337500,39.16629577,-120.1443586,1
10338000,39.2962952,-120.2054752,1
10338500,39.3235172,-120.2343654,1
10338700,39.32101739,-120.2079759,1
10339419,39.36851817,-120.1149198,6
10340500,39.37324026,-120.131587,6
10342000,39.50129393,-120.2774263,6
10343000,39.4565717,-120.2871477,6
10344400,39.43574106,-120.084366,5
10344500,39.38685177,-120.0954757,5
10344505,39.38518517,-120.0876977,5
10346000,39.42796385,-120.0340873,5
10354000,39.85546105,-120.0677023,6
10354700,40.17073367,-120.3716042,7
10356500,40.41739494,-120.6718958,6
10358470,40.49656337,-120.5593937,5
10358500,40.48906373,-120.5371707,6
10360230,41.3123957,-120.1252193,5
11010900,32.7228334,-116.7025197,6
11012500,32.591172,-116.525572,4
11014000,32.6375566,-116.8841893,4
11022350,32.82116107,-116.9764165,9
11022480,32.84032675,-117.0258627,10
11022500,32.82477143,-117.0555858,10
11023000,32.76504998,-117.1686449,10
11025500,33.1069866,-116.866137,6
11026000,33.08615349,-116.9164166,6
11027000,33.11587431,-116.9530841,5
11028500,33.0522655,-116.9455844,10
11039100,33.36253264,-117.0494735,6
11039800,33.34058822,-117.1314207,7
11040000,33.33725495,-117.1361431,7
11040200,33.229203,-117.0366967,10
11041000,33.25364594,-117.2475354,10
11042000,33.21809119,-117.3603162,10
11042400,33.45919759,-116.9236357,4
11042631,33.46416667,-117.1238889,4
11042700,33.55558075,-117.2314239,10
11042800,33.53224867,-117.1769771,5
11042900,33.52447127,-117.1647544,10
11043000,33.47975066,-117.1439203,10
11044000,33.47391752,-117.1422536,10
11044250,33.40753006,-117.200867,10
11044300,33.41364059,-117.2411462,10
11044350,33.42447348,-117.249202,10
11044500,33.39836319,-117.2630914,10
11044800,33.4197511,-117.3217044,10
11044900,33.3697528,-117.3225376,10
11045300,33.34697584,-117.3178152,10
11046090,33.31864303,-117.4378185,6
11046100,33.29225499,-117.4567077,6
11046200,33.3897515,-117.514766,6
11046250,33.38391854,-117.5742128,4
11046350,33.44919422,-117.5711578,4
11046360,33.42641717,-117.5703242,4
11046530,33.5025264,-117.6481058,10
11047000,33.52669241,-117.6697733,10
11047200,33.55808028,-117.6767179,9
11047300,33.49835999,-117.6658843,10
11047500,33.62613356,-117.6850513,9
11047700,33.51197121,-117.747832,9
11048500,33.68168682,-117.8094992,10
11048550,33.672798,-117.8358888,9
11048600,33.64502095,-117.8611673,9
11051499,34.10834489,-117.1005912,3
11051500,34.10834489,-117.1005911,3
11054000,34.09084538,-117.0375325,3
11055500,34.11834458,-117.141704,3
11055800,34.1438992,-117.1886507,2
11056000,34.08195723,-117.2558749,3
11056200,34.07056863,-117.2789312,3
11056500,34.0291802,-116.946137,2
11057000,34.03307017,-117.2089279,3
11057500,34.0614024,-117.2675419,3
11058500,34.17917556,-117.2655982,2
11060300,34.09723406,-117.3139326,3
11060400,34.07834596,-117.3003209,3
11062000,34.2122298,-117.458105,2
11063500,34.2663946,-117.4639388,2
11063510,34.2633392,-117.4669944,3
11063680,34.20834107,-117.331434,3
11065000,34.07890146,-117.3055989,3
11067000,34.18500809,-117.539774,2
11067890,33.92834791,-117.5964401,10
11069500,33.73807629,-116.8339098,4
11070000,33.69446686,-116.8508549,4
11070050,33.7344653,-116.8933556,10
11070210,33.83974065,-117.135866,10
11070365,33.74613114,-117.231703,10
11070375,33.73613136,-117.2530929,10
11070465,33.6941882,-117.2055903,10
11070475,33.67835518,-117.235036,10
11070500,33.66418858,-117.293927,10
11072100,33.88918212,-117.5628274,10
11073000,34.21556184,-117.6686665,2
11073300,34.01862319,-117.7306118,3
11073360,34.00390144,-117.7270006,3
11073495,33.9827912,-117.5994966,9
11075720,33.91334748,-117.8425584,10
11075740,33.88945908,-117.8453358,10
11075800,33.71279725,-117.6450497,4
11077500,33.7702946,-117.8845014,10
11078000,33.75112815,-117.9083906,10
11085000,34.11223019,-117.9695092,2
11086000,34.1583404,-117.8286711,2
11086300,34.15278536,-117.7725581,2
11086400,34.14528558,-117.7767249,2
11086990,34.0319553,-118.0120106,9
11087020,34.03417767,-118.0381225,3
11087500,34.01306761,-118.0642344,3
11088000,33.81196059,-118.0908983,3
11088500,33.88779206,-117.9264496,10
11089000,33.87362567,-117.9258937,10
11089500,33.89584765,-117.8861706,9
11090000,33.87279245,-117.9070042,9
11090200,33.86251474,-117.9328381,9
11090500,33.83890426,-118.0603421,9
11090700,33.81057157,-118.0753421,9
11092450,34.16167247,-118.466749,9
11093000,34.33527727,-118.398137,2
11097000,34.25361395,-118.38897,3
11097500,34.08112164,-118.2275735,3
11098500,33.94945899,-118.1739592,3
11101000,34.1936162,-118.1045143,3
11101250,34.05834368,-118.0717348,3
11101500,34.03334468,-118.0736792,9
11102000,34.02917814,-118.0695124,9
11102300,34.01667881,-118.0884018,3
11102500,33.94668115,-118.1628477,3
11103000,33.81723937,-118.2064584,3
11103500,33.99834531,-118.4022996,9
11104000,34.06445228,-118.587028,3
11105500,34.07778456,-118.7017534,3
11105850,34.2730584,-118.7878711,10
11106400,34.2366711,-118.9648221,10
11106550,34.17944989,-119.0398242,8
11107000,34.2688922,-119.0498254,8
11107745,34.42971779,-118.3553578,3
11108000,34.42610707,-118.5867537,3
11108080,34.60248818,-118.6628665,2
11108130,34.57610057,-118.5570301,2
11108135,34.51027017,-118.6086985,2
11108145,34.42832922,-118.6286993,2
11108500,34.39971939,-118.7048127,4
11109000,34.40360813,-118.739258,7
11109100,34.63915266,-119.0962168,5
11109250,34.73248227,-119.0381586,6
11109375,34.66609632,-118.8242608,5
11109525,34.64165299,-118.7645362,2
11109600,34.52304728,-118.7570362,5
11110000,34.42499608,-118.7620366,6
11113000,34.4416618,-118.9273212,10
11113500,34.4133295,-119.0823272,6
11114000,34.24222654,-119.1898302,7
11115500,34.48276995,-119.3017809,5
11116550,34.46499299,-119.2898357,6
11117500,34.38027469,-119.3045578,10
11117800,34.42360587,-119.3412265,6
11118000,34.35722009,-119.3137247,5
11118500,34.35222038,-119.3084466,4
11119500,34.4013836,-119.4865103,7
11119745,34.44055266,-119.7118027,10
11119750,34.42638889,-119.7222222,10
11119780,34.43694215,-119.7465269,10
11119940,34.4449965,-119.80375,10
11120000,34.4247189,-119.8118051,10
11120510,34.43027415,-119.822083,10
11120600,34.51387401,-120.4848861,4
11121000,34.4922149,-119.507902,5
11123000,34.5244391,-119.6873579,5
11123500,34.54360358,-119.8648627,6
11125000,34.60832217,-119.935419,6
11125600,34.58221109,-119.9826419,6
11126500,34.59498792,-120.0295879,6
11127500,34.58609862,-120.0959795,7
11128000,34.58498749,-120.1009797,6
11128250,34.61831975,-120.120703,7
11128500,34.58498706,-120.1445926,6
11129500,34.60693043,-120.1968173,8
11129800,34.64859614,-120.1843172,4
11130000,34.61387474,-120.1926505,7
11130500,34.61054095,-120.2490417,7
11131000,34.60970721,-120.3065445,7
11131500,34.61331786,-120.3573804,7
11132500,34.5885957,-120.4084938,7
11133000,34.63609474,-120.424606,7
11133500,34.64415012,-120.4309953,7
11134000,34.66831622,-120.4579412,7
11134500,34.66831613,-120.4757198,7
11134800,34.6316501,-120.4648857,10
11135000,34.67220488,-120.492665,7
11135800,34.74331534,-120.2709888,7
11136000,34.76248138,-120.4246069,8
11136100,34.78220307,-120.5307227,10
11136150,34.81248035,-120.5257226,4
11136800,35.0219213,-120.2284868,6
11137000,35.01164373,-120.2796007,6
11137500,35.02219913,-120.3037684,6
11137900,35.07775398,-120.3718267,4
11138000,35.02108805,-120.3226582,4
11138100,34.94442272,-120.2926569,7
11140000,34.89386807,-120.3065463,8
11140585,34.96831117,-120.404051,4
11141000,34.97636613,-120.5718364,7
11141050,34.88359037,-120.4948883,7
11141160,35.2171971,-120.4557184,6
11141500,35.12442032,-120.5690576,4
11141600,35.08803198,-120.5098887,10
11142080,35.37830739,-120.8543459,10
11142100,35.42525134,-120.8601794,4
11142200,35.5763603,-120.9982426,4
11143200,36.47440615,-121.7288364,6
11143250,36.53912781,-121.8805085,6
11143300,36.59384897,-121.8377294,10
11144000,35.32386227,-120.4212715,4
11144200,35.29275175,-120.4529399,4
11144600,35.33525155,-120.5037751,4
11145000,35.34886251,-120.5126643,4
11147000,35.56663815,-120.8037877,4
11147040,35.53413878,-120.847401,4
11147070,35.52386122,-120.7660077,4
11147500,35.6285813,-120.6843373,10
11147700,35.7527434,-120.2648693,4
11147800,35.68885664,-120.3351522,4
11148500,35.71719096,-120.6401683,7
11148800,35.80163462,-121.1149171,6
11149400,35.76135678,-120.855458,4
11149500,35.7833006,-120.7910099,4
11149700,35.91246731,-121.131585,10
11149900,35.89663404,-121.0882491,10
11150000,35.86524529,-120.992688,10
11150500,35.9302434,-120.8687915,4
11151700,36.41107602,-121.3193738,7
11152000,36.28052076,-121.3227063,7
11152050,36.39968708,-121.3240962,7
11152300,36.55357267,-121.5493856,7
11152500,36.631071,-121.672446,7
11152540,36.5832937,-121.7149471,4
11152600,36.75579196,-121.6105005,7
11153000,36.9799481,-121.3802108,7
11153500,37.11439105,-121.6905028,2
11153650,36.98744858,-121.5271622,8
11153700,36.94828362,-121.5118842,8
11154200,36.99217114,-121.5735532,8
11156000,36.38940632,-120.8960162,5
11156450,36.59023988,-121.196868,6
11156500,36.60940609,-121.2029797,5
11157500,36.76579177,-121.2996532,6
11158500,36.78801314,-121.3707678,6
11158600,36.85189909,-121.4299369,6
11158900,36.90773034,-121.5854987,6
11159000,36.9002307,-121.5977215,4
11159150,37.00550594,-121.8080085,4
11159200,36.93939681,-121.7705065,7
11159800,37.05133748,-121.9391252,10
11160000,36.9913389,-121.9557933,10
11160060,37.12772447,-122.1169089,4
11161000,36.99078323,-122.0319076,10
11161500,36.9860611,-122.0144069,10
11161570,36.99856108,-122.1213554,10
11161590,37.02550486,-122.1310776,4
11161800,37.05522644,-122.18219,4
11161900,37.06411519,-122.2294139,6
11162600,37.43494048,-122.3741392,1
11162620,37.52466087,-122.3994177,2
11162630,37.46660747,-122.4341421,1
11162720,37.65382296,-122.4263613,9
11162940,37.40660625,-122.2041322,3
11162950,37.4118839,-122.1988543,3
11163200,37.4049397,-122.1869095,3
11164500,37.42327257,-122.1894096,3
11166000,37.42160621,-122.1355193,9
11166900,37.22244434,-121.8510641,3
11167000,37.23549956,-121.8699535,3
11167500,37.21716673,-121.9107886,3
11167660,37.2488326,-121.913566,9
11168000,37.21744453,-121.9874581,3
11169000,37.33438593,-121.8994,3
11169025,37.3738296,-121.9330129,3
11169500,37.25438808,-122.0394041,3
11169600,37.28577626,-122.0549605,3
11170000,37.1682777,-121.6496677,2
11171500,37.27077623,-121.797451,3
11172175,37.4221617,-121.9274577,3
11173510,37.5035472,-121.8246774,6
11173575,37.5404908,-121.856345,6
11174000,37.577434,-121.857734,6
11176000,37.62632039,-121.7046734,4
11176145,37.69992957,-121.7738424,10
11176180,37.69687432,-121.8494003,10
11176200,37.69048573,-121.8732899,10
11176300,37.69909655,-121.8791234,4
11176500,37.62326509,-121.7588418,6
11176600,37.66715326,-121.8827347,4
11176900,37.62659915,-121.8830126,10
11177000,37.61521066,-121.8816236,10
11179000,37.58715679,-121.960793,10
11180700,37.58576818,-122.0482955,10
11180810,37.69437491,-122.0249613,6
11180825,37.69520825,-122.044962,4
11180900,37.70493008,-122.0438508,4
11181000,37.68548644,-122.064407,10
11181006,37.68215326,-122.079963,9
11181008,37.67993113,-122.0805186,9
11181040,37.68409772,-122.1399649,10
11181330,37.8438154,-122.2274681,9
11182400,38.00325513,-122.1299651,10
11183000,37.88436913,-122.0510736,10
11183500,37.90575747,-122.057185,10
11183600,37.94520083,-122.0496848,10
11185300,36.37188216,-118.2889759,5
11185350,36.13438837,-118.4311976,5
11185400,36.13549952,-118.4367533,5
11187000,35.75439543,-118.4234182,2
11189500,35.7374516,-118.173689,2
11191000,35.63911932,-118.4848082,2
11192500,35.52078857,-118.6770332,2
11192501,35.52078857,-118.6770332,2
11194000,35.43162386,-118.9462092,2
11194200,35.32329868,-119.7429065,3
11195600,34.9091399,-118.8162066,2
11196420,35.17385268,-118.4795308,3
11197800,35.51384437,-118.9056511,2
11200800,35.94161745,-118.8228702,5
11202000,36.17466878,-118.6956469,5
