comid,gageid,refgage
10017314,09423350,Non-Ref
10017314,09423350,Ref
21439475,09424150,Non-Ref
21439475,09424150,Ref
9998136,09427520,Non-Ref
9998136,09427520,Ref
10010646,09429100,Non-Ref
10010646,09429100,Ref
945030171,09429160,Non-Ref
945030171,09429160,Ref
10010658,09429170,Non-Ref
10010658,09429170,Ref
10003808,09429180,Non-Ref
10003808,09429180,Ref
10003830,09429190,Non-Ref
10003830,09429190,Ref
10002408,09429230,Non-Ref
10002408,09429230,Ref
10005008,09429490,Non-Ref
10005008,09429490,Ref
21412675,09429600,Non-Ref
21412675,09429600,Ref
21411847,09529600,Non-Ref
21411847,09529600,Ref
21411963,09529700,Non-Ref
21411963,09529700,Ref
21412601,09529800,Non-Ref
21412601,09529800,Ref
21412059,09529900,Non-Ref
21412059,09529900,Ref
21412135,09530000,Non-Ref
21412135,09530000,Ref
20247268,10251300,Non-Ref
20247386,10251330,Non-Ref
22599679,10254050,Non-Ref
22599625,10254670,Ref
22599625,10254670,Non-Ref
22598685,10254730,Ref
22598685,10254730,Non-Ref
22603541,10254970,Ref
22603541,10254970,Non-Ref
22599619,10255550,Ref
22599619,10255550,Non-Ref
22598811,10255885,Ref
22598811,10255885,Non-Ref
22593463,10256500,Non-Ref
22593463,10256501,Non-Ref
22593463,10256550,Non-Ref
22591931,10257499,Non-Ref
22591931,10257501,Non-Ref
22591891,10257548,Non-Ref
22591891,10257549,Non-Ref
22591891,10257550,Non-Ref
22591957,10257720,Non-Ref
948100388,10259050,Non-Ref
22593529,10259100,Non-Ref
22593695,10259300,Non-Ref
22592737,10259540,Non-Ref
22658309,10260500,Non-Ref
22658543,10260550,Non-Ref
22660237,10260620,Non-Ref
22660237,10260620,Ref
22660237,10260630,Non-Ref
22660237,10260630,Ref
22660087,10260650,Non-Ref
22660087,10260650,Ref
22658611,10260700,Non-Ref
948090874,10260776,Non-Ref
948090847,10260780,Non-Ref
22660067,10260820,Non-Ref
22660067,10260822,Non-Ref
22660257,10260950,Non-Ref
22660039,10261100,Non-Ref
948090919,10261500,Non-Ref
948090919,10261500,Ref
948090834,10262000,Non-Ref
948090834,10262000,Ref
22656105,10262500,Non-Ref
22656105,10262500,Ref
948091323,10263000,Non-Ref
948091323,10263000,Ref
20273931,10265150,Non-Ref
20273931,10265150,Ref
20278001,10270680,Non-Ref
20277159,10270800,Non-Ref
20277797,10270830,Non-Ref
20277013,10270872,Non-Ref
20277941,10270877,Non-Ref
20277787,10270900,Non-Ref
20277787,10270900,Ref
20277761,10271060,Non-Ref
20277761,10271200,Non-Ref
20277761,10271210,Non-Ref
20286400,10287069,Non-Ref
20286400,10287070,Non-Ref
20286396,10287145,Non-Ref
20286396,10287145,Ref
20286396,10287195,Non-Ref
20286396,10287195,Ref
20287684,10287281,Non-Ref
20287432,10287289,Non-Ref
20287432,10287290,Non-Ref
20287600,10287300,Non-Ref
20287270,10287655,Non-Ref
20287584,10287762,Non-Ref
20287584,10287770,Non-Ref
8915935,10290500,Non-Ref
8915935,10290500,Ref
8915857,10293000,Non-Ref
8915857,10293000,Ref
10744424,10296000,Non-Ref
10744424,10296000,Ref
946050152,10296500,Non-Ref
946050152,10296500,Ref
8922761,103087885,Non-Ref
8922761,103087885,Ref
8922717,103087889,Non-Ref
8922717,103087889,Ref
8922743,103087891,Non-Ref
8922743,103087891,Ref
8922727,103087892,Non-Ref
8922727,103087892,Ref
8922717,10308789,Non-Ref
8922717,10308789,Ref
8922665,10308792,Non-Ref
8922665,10308792,Ref
8922665,10308794,Non-Ref
8922665,10308794,Ref
8922335,10310300,Non-Ref
8922335,10310300,Ref
8943677,103366092,Non-Ref
8943677,103366092,Ref
8944439,10336610,Non-Ref
8944439,10336610,Ref
8943577,10336626,Non-Ref
8943577,10336626,Ref
8941685,10336674,Non-Ref
8941685,10336674,Ref
8944479,10336775,Non-Ref
8944479,10336775,Ref
8934074,10337500,Non-Ref
8934074,10337500,Ref
8933958,10338000,Non-Ref
8933958,10338000,Ref
8933876,10338500,Non-Ref
8933876,10338500,Ref
8933890,10338700,Non-Ref
8933890,10338700,Ref
8933376,10343000,Non-Ref
8933376,10343000,Ref
8933494,10344400,Non-Ref
8933494,10344400,Ref
8933684,10344500,Non-Ref
8933684,10344500,Ref
8933706,10344505,Non-Ref
8933706,10344505,Ref
8933532,10346000,Non-Ref
8933532,10346000,Ref
20296767,10356500,Non-Ref
20296737,10358500,Non-Ref
20326433,11012000,Non-Ref
20326431,11012500,Ref
20326431,11012500,Non-Ref
20326435,11013000,Ref
20326435,11013000,Non-Ref
20334508,11014000,Non-Ref
20334440,11015000,Non-Ref
948070230,11016200,Non-Ref
20332986,11022200,Non-Ref
20331402,11022480,Non-Ref
20331516,11023000,Non-Ref
20331178,11023330,Non-Ref
20331196,11023340,Non-Ref
20330878,11025500,Non-Ref
20330872,11027000,Non-Ref
20330908,11028500,Non-Ref
20342539,11042000,Non-Ref
22549471,11042400,Non-Ref
22549093,11042631,Non-Ref
22545337,11042700,Non-Ref
22547091,11042800,Non-Ref
948070502,11042900,Non-Ref
948070502,11042900,Ref
22549073,11043000,Non-Ref
22549075,11044000,Non-Ref
22548475,11044250,Non-Ref
22548457,11044300,Non-Ref
22548429,11044350,Non-Ref
22548441,11044800,Non-Ref
22549115,11045300,Non-Ref
22548547,11045600,Non-Ref
22549117,11045700,Non-Ref
22548559,11046000,Non-Ref
20351081,11046090,Non-Ref
20351631,11046100,Non-Ref
20351625,11046250,Non-Ref
20350869,11046360,Non-Ref
20348919,11046530,Non-Ref
20350681,11047300,Non-Ref
20355400,11048200,Non-Ref
20355400,11048200,Ref
20357218,11048400,Non-Ref
20357218,11048400,Ref
20355520,11048600,Non-Ref
22555498,11049250,Non-Ref
22558244,11049500,Non-Ref
22558244,11049590,Non-Ref
22558244,11051499,Non-Ref
22558244,11051500,Non-Ref
22558244,11051501,Non-Ref
22558244,11051502,Non-Ref
22556090,11053000,Non-Ref
22555914,11055350,Non-Ref
22555914,11055350,Ref
22555860,11055400,Non-Ref
22555860,11055500,Non-Ref
22555860,11055501,Non-Ref
22555756,11055700,Non-Ref
22555756,11055800,Non-Ref
22555756,11055801,Non-Ref
22557960,11057500,Non-Ref
22555146,11058500,Non-Ref
24843752,11059300,Non-Ref
22557922,11060400,Non-Ref
24843814,11060900,Non-Ref
24843814,11061000,Non-Ref
22554826,11062000,Non-Ref
22554826,11062001,Non-Ref
24843814,11062300,Non-Ref
24843814,11062399,Non-Ref
24843814,11062400,Non-Ref
24843814,11062402,Non-Ref
24843814,11062450,Non-Ref
22555654,11062700,Non-Ref
22555654,11062800,Non-Ref
22555654,11062820,Non-Ref
22557742,11063500,Non-Ref
22557744,11063510,Non-Ref
22554872,11063680,Non-Ref
22558116,11063682,Non-Ref
22557922,11065000,Non-Ref
22563032,11066460,Non-Ref
22535256,11069500,Non-Ref
22535256,11069501,Non-Ref
22536218,11070020,Non-Ref
22534640,11070210,Non-Ref
22534638,11070270,Non-Ref
22532938,11070365,Non-Ref
22532978,11070465,Non-Ref
22534666,11070500,Non-Ref
22560716,11072100,Non-Ref
22557914,11073300,Non-Ref
22556372,11073360,Non-Ref
22556262,11073493,Non-Ref
22556262,11073493,Ref
22563070,11073495,Non-Ref
22563116,11074000,Non-Ref
22527369,11075720,Non-Ref
22563272,11075800,Non-Ref
22563210,11077500,Non-Ref
22563212,11078000,Non-Ref
22524845,11085000,Non-Ref
22521721,11087020,Non-Ref
22527375,11088500,Non-Ref
22527373,11089500,Non-Ref
22515812,11092450,Non-Ref
22515762,11097000,Non-Ref
22515826,11101250,Non-Ref
22515830,11102300,Non-Ref
17562626,11106550,Non-Ref
17572447,11108134,Non-Ref
17574705,11108500,Non-Ref
17575785,11109000,Non-Ref
17569367,11109375,Non-Ref
17572225,11109395,Non-Ref
17176094,11109396,Non-Ref
17569497,11109525,Non-Ref
17572335,11109600,Non-Ref
17575859,11109800,Non-Ref
17574345,11113001,Non-Ref
17573647,11113500,Non-Ref
17573685,11114000,Non-Ref
17585808,11114495,Non-Ref
17587720,11118400,Non-Ref
948070372,11118500,Non-Ref
948070372,11118501,Non-Ref
17596159,11119500,Non-Ref
17595453,11119745,Non-Ref
17595453,11119750,Non-Ref
17596153,11119780,Non-Ref
17596111,11119940,Non-Ref
17595429,11120000,Non-Ref
17612503,11121000,Non-Ref
17612503,11121010,Non-Ref
17610919,11121900,Non-Ref
17610919,11122010,Non-Ref
17610919,11123000,Non-Ref
17611449,11123500,Non-Ref
17607945,11128250,Non-Ref
17609015,11128500,Non-Ref
17607773,11129800,Non-Ref
948060325,11133000,Non-Ref
17608959,11134000,Non-Ref
17620166,11135800,Non-Ref
17620568,11136100,Non-Ref
17636636,11136600,Non-Ref
17632490,11136800,Non-Ref
17632398,11137900,Non-Ref
17625349,11140000,Non-Ref
17625465,11140585,Non-Ref
17624441,11141050,Non-Ref
17600477,11143200,Non-Ref
17599295,11143250,Non-Ref
8212151,11147070,Non-Ref
8212843,11147500,Non-Ref
17647991,11148500,Non-Ref
8212787,11149400,Non-Ref
8210533,11149900,Non-Ref
8211251,11150500,Non-Ref
948060170,11151700,Non-Ref
8205291,11152000,Non-Ref
8205489,11152050,Non-Ref
8200795,11152300,Non-Ref
8200523,11152500,Non-Ref
8200523,11152500,Ref
8200677,11152540,Non-Ref
17605309,11152600,Non-Ref
17663037,11153000,Non-Ref
948060250,11153650,Non-Ref
17663007,11154200,Non-Ref
17663791,11157500,Non-Ref
17663791,11157500,Ref
17663521,11158600,Non-Ref
17663281,11159000,Non-Ref
17665491,11159200,Non-Ref
17682316,11160060,Non-Ref
17682446,11160430,Non-Ref
17684066,11161000,Non-Ref
17687547,11162620,Non-Ref
17688275,11162630,Non-Ref
2804039,11162720,Non-Ref
2804039,11162720,Ref
2804621,11162753,Non-Ref
2809149,11162800,Non-Ref
2809149,11162800,Ref
17693217,11164500,Non-Ref
17693219,11166000,Non-Ref
17694137,11169000,Non-Ref
17694137,11169025,Non-Ref
17693069,11169500,Non-Ref
17695611,11172175,Non-Ref
2807009,11173500,Non-Ref
2806979,11173510,Non-Ref
2806865,11173575,Non-Ref
2806745,11174000,Non-Ref
2806597,11176000,Non-Ref
2808553,11176500,Non-Ref
2806611,11176900,Non-Ref
2806611,11177000,Non-Ref
2806725,11179000,Non-Ref
2805109,11180700,Non-Ref
2803935,11180900,Non-Ref
2803985,11181008,Non-Ref
2804929,11181040,Non-Ref
1671927,11182030,Non-Ref
1671927,11182030,Ref
948050140,11182800,Non-Ref
2789571,11183600,Non-Ref
14971773,11185500,Non-Ref
14971711,11186000,Non-Ref
14971711,11186001,Non-Ref
14972877,11187000,Non-Ref
14940680,11187500,Non-Ref
14961121,11189500,Non-Ref
14940676,11191000,Non-Ref
14943860,11192000,Non-Ref
14940950,11192500,Non-Ref
14940950,11192501,Non-Ref
14946890,11192940,Non-Ref
14946890,11192950,Non-Ref
17173722,11193010,Non-Ref
17173722,11193020,Non-Ref
17173722,11193030,Non-Ref
17173722,11193031,Non-Ref
17173722,11193032,Non-Ref
14934716,11200800,Non-Ref
14930941,11201450,Non-Ref
14930951,11201700,Non-Ref
14930339,11202000,Non-Ref
14930339,11202001,Non-Ref
14930953,11202700,Non-Ref
14930953,11202710,Non-Ref
14930351,11202711,Non-Ref
14930957,11202838,Non-Ref
14930957,11202838,Ref
14930547,11203220,Non-Ref
14930723,11204500,Non-Ref
17159708,11204900,Non-Ref
948030127,11206000,Non-Ref
948030127,11206500,Non-Ref
948030127,11206501,Non-Ref
14918005,11207500,Non-Ref
14918005,11208001,Non-Ref
14922135,11208565,Non-Ref
14922147,11208600,Non-Ref
14922311,11208730,Non-Ref
14922197,11208800,Non-Ref
14922227,11208818,Non-Ref
14922415,11210100,Non-Ref
17192788,11210950,Non-Ref
17152974,11211300,Non-Ref
22048993,11214600,Non-Ref
22057895,11215000,Non-Ref
22050443,11216050,Non-Ref
22050443,11216050,Ref
22050473,11216200,Non-Ref
22057159,11216300,Non-Ref
22050467,11216400,Non-Ref
22050465,11216500,Non-Ref
22057161,11218400,Non-Ref
22050527,11218501,Non-Ref
17149774,11221500,Non-Ref
17149774,11221500,Ref
14907219,11221700,Non-Ref
17119593,11229500,Non-Ref
17119593,11229500,Ref
17118415,11230200,Non-Ref
948040328,11230215,Non-Ref
17118355,11230520,Non-Ref
17118355,11230530,Non-Ref
17119099,11231500,Non-Ref
17119099,11231550,Non-Ref
17119099,11231600,Non-Ref
17115185,11234750,Non-Ref
17115185,11234760,Non-Ref
17115461,11235100,Non-Ref
17116171,11235500,Non-Ref
17116171,11235500,Ref
948040323,11237000,Non-Ref
17116209,11237600,Non-Ref
17116209,11237700,Non-Ref
17116561,11238100,Non-Ref
17115751,11238250,Non-Ref
17116227,11238270,Non-Ref
17116227,11238270,Ref
17116205,11238380,Non-Ref
17116205,11238400,Non-Ref
17116205,11238500,Non-Ref
17116201,11238550,Non-Ref
17116559,11238600,Non-Ref
17116249,11239300,Non-Ref
17115711,11241500,Non-Ref
17116239,11241800,Non-Ref
17115703,11242000,Non-Ref
17116151,11243300,Non-Ref
17116151,11243300,Ref
17115319,11243500,Non-Ref
17115319,11243500,Ref
17115319,11244000,Non-Ref
17115319,11244000,Ref
17115319,11244100,Non-Ref
17115319,11244100,Ref
17116241,11246500,Non-Ref
17116565,11246530,Non-Ref
17116229,11246570,Non-Ref
17116229,11246570,Ref
17116403,11246590,Non-Ref
17116391,11246610,Non-Ref
17115743,11246700,Non-Ref
17116573,11246950,Non-Ref
17116441,11247050,Non-Ref
17116483,11249500,Non-Ref
19792057,11250000,Non-Ref
19784319,11254000,Non-Ref
19777307,11261100,Non-Ref
19771455,11261500,Non-Ref
19771685,11262900,Non-Ref
948040318,11267350,Non-Ref
948040318,11267350,Ref
21607271,11269700,Non-Ref
2824270,11271320,Non-Ref
2833552,11272500,Non-Ref
2829226,11274000,Non-Ref
2827158,11274538,Non-Ref
2828044,11274550,Non-Ref
2828044,11274550,Ref
17081559,11276500,Non-Ref
17082145,11276600,Non-Ref
17082145,11276900,Non-Ref
17082195,11277100,Non-Ref
17081431,11277300,Non-Ref
17081409,11278000,Non-Ref
17082139,11278300,Non-Ref
17081685,11278400,Non-Ref
2823718,11289000,Non-Ref
2823750,11289500,Non-Ref
2823750,11289650,Non-Ref
2823750,11289651,Non-Ref
2823972,11290000,Non-Ref
347511,11292000,Non-Ref
344873,11292700,Non-Ref
343157,11292820,Non-Ref
343265,11292860,Non-Ref
343205,11292900,Non-Ref
343205,11292900,Ref
343205,11292901,Non-Ref
343205,11292901,Ref
346319,11293580,Non-Ref
346319,11293580,Ref
342483,11293600,Non-Ref
347483,11293760,Non-Ref
343061,11295210,Non-Ref
343061,11295230,Non-Ref
343333,11295240,Non-Ref
343569,11295250,Non-Ref
343159,11295270,Non-Ref
343239,11295300,Non-Ref
343589,11295400,Non-Ref
343589,11295401,Non-Ref
343477,11295500,Non-Ref
343589,11295505,Non-Ref
343249,11296500,Non-Ref
343331,11297000,Non-Ref
343847,11297500,Non-Ref
343907,11298000,Non-Ref
343523,11298650,Non-Ref
348435,11299200,Non-Ref
349891,11299996,Non-Ref
348545,11300500,Non-Ref
348545,11301000,Non-Ref
348545,11302000,Non-Ref
2819818,11303000,Non-Ref
1897416,11303500,Non-Ref
17067102,11308900,Non-Ref
1894476,11313000,Non-Ref
1894476,11313000,Ref
17055544,11313510,Non-Ref
17055544,11314000,Non-Ref
17055544,11314500,Non-Ref
17055970,11316600,Non-Ref
17055724,11316605,Non-Ref
17058244,11316610,Non-Ref
17056846,11316700,Non-Ref
17056670,11317000,Non-Ref
17057632,11319500,Non-Ref
3953347,11323500,Non-Ref
3953371,11325000,Non-Ref
3953371,11325000,Ref
948040261,11325500,Non-Ref
20196266,11333000,Non-Ref
20192498,11335000,Non-Ref
15040355,11336580,Non-Ref
15040999,11336585,Non-Ref
1889756,11337000,Non-Ref
1896910,11337600,Non-Ref
7966063,11342000,Non-Ref
7932193,11345500,Non-Ref
7932045,11348500,Non-Ref
7951786,11351700,Non-Ref
7926519,11351945,Non-Ref
7926519,11351946,Non-Ref
7926519,11351948,Non-Ref
7926519,11351950,Non-Ref
7952678,11354200,Non-Ref
7952678,11355010,Non-Ref
7952272,11358010,Non-Ref
7952272,11358020,Non-Ref
7952820,11358700,Non-Ref
7951880,11358800,Non-Ref
7951822,11359300,Non-Ref
7952864,11362300,Non-Ref
7951808,11362500,Non-Ref
7952676,11362600,Non-Ref
7951770,11362700,Non-Ref
7951770,11362700,Ref
7948320,11362800,Non-Ref
7948266,11362880,Non-Ref
7948266,11362890,Non-Ref
7948302,11362940,Non-Ref
7948302,11362945,Non-Ref
7948302,11362950,Non-Ref
7948916,11363000,Non-Ref
7951766,11363910,Non-Ref
7951912,11364150,Non-Ref
7952048,11364155,Non-Ref
7952070,11364250,Non-Ref
7950850,11365000,Non-Ref
7960779,11367500,Non-Ref
7961225,11367720,Non-Ref
7960915,11367800,Non-Ref
7962651,11368000,Non-Ref
2495224,11370500,Non-Ref
2782279,11371600,Non-Ref
2764310,11372325,Non-Ref
2764310,11372325,Ref
2764376,11372330,Non-Ref
2764352,11372350,Non-Ref
4296241,11376000,Non-Ref
4296241,11376000,Ref
2764502,11376025,Non-Ref
2765976,11376043,Non-Ref
2766008,11376046,Non-Ref
2765984,11376110,Non-Ref
2765984,11376120,Non-Ref
2766194,11376410,Non-Ref
948020794,11376430,Non-Ref
2495730,11376458,Non-Ref
2496048,11376550,Non-Ref
12068798,11379500,Non-Ref
8019544,11381500,Non-Ref
12071928,11382000,Non-Ref
8020924,11383500,Non-Ref
12074576,11387990,Non-Ref
12074518,11388000,Non-Ref
2852705,11389000,Non-Ref
24688709,11389500,Non-Ref
2770154,11389747,Non-Ref
2770154,11389750,Non-Ref
2770658,11389775,Non-Ref
2770154,11389800,Non-Ref
1680009,11390000,Non-Ref
2851625,11390500,Non-Ref
8037179,11395030,Non-Ref
8037383,11395150,Non-Ref
8037383,11395200,Non-Ref
8037559,11395500,Non-Ref
8037505,11396000,Non-Ref
8037545,11396090,Non-Ref
8037545,11396200,Non-Ref
8038161,11396290,Non-Ref
8038135,11396310,Non-Ref
24689339,11396329,Non-Ref
24689339,11396329,Ref
948020193,11396330,Non-Ref
948020193,11396330,Ref
8038035,11396395,Non-Ref
2773566,11399500,Non-Ref
2773562,11400200,Non-Ref
2773562,11400500,Non-Ref
2773722,11400600,Non-Ref
2773574,11401110,Non-Ref
2773068,11401112,Non-Ref
948020984,11401500,Non-Ref
8027910,11402000,Non-Ref
2773598,11403050,Non-Ref
2775196,11403200,Non-Ref
2775448,11403450,Non-Ref
2775448,11403530,Non-Ref
2775422,11403700,Non-Ref
2775456,11403800,Non-Ref
2775536,11404100,Non-Ref
2775536,11404100,Ref
2778590,11404240,Non-Ref
2775564,11404300,Non-Ref
2775676,11404330,Non-Ref
2775722,11404360,Non-Ref
2776482,11404500,Non-Ref
2776622,11404900,Non-Ref
24689339,11406810,Non-Ref
24689339,11406810,Ref
2778598,11406818,Non-Ref
2778598,11406819,Non-Ref
2778598,11406820,Non-Ref
7968111,11406848,Non-Ref
7968111,11406848,Ref
7968111,11406849,Non-Ref
7968111,11406849,Ref
7968111,11406850,Non-Ref
7968111,11406850,Ref
1682667,11406880,Non-Ref
1682667,11406890,Non-Ref
1685035,11406900,Non-Ref
1682827,11406910,Non-Ref
1682827,11406910,Ref
7972401,11406920,Non-Ref
7968113,11406930,Non-Ref
7968461,11407000,Non-Ref
7972453,11407150,Non-Ref
8058651,11407815,Non-Ref
8064739,11408000,Non-Ref
8058581,11408550,Non-Ref
8063597,11408870,Non-Ref
8063597,11408880,Non-Ref
8060553,11409350,Non-Ref
8060553,11409400,Non-Ref
8058675,11413000,Non-Ref
8056663,11413250,Non-Ref
8056663,11413300,Non-Ref
8056751,11413326,Non-Ref
8062243,11413510,Non-Ref
8060745,11413520,Non-Ref
8064519,11414100,Non-Ref
8064105,11414154,Non-Ref
8064105,11414155,Non-Ref
8064105,11414170,Non-Ref
15014869,11414190,Non-Ref
15014869,11414190,Ref
15014869,11414194,Non-Ref
15014869,11414194,Ref
15014869,11414195,Non-Ref
15014869,11414195,Ref
15014869,11414196,Non-Ref
15014869,11414196,Ref
8064105,11414200,Non-Ref
8064183,11414205,Non-Ref
8064105,11414210,Non-Ref
8064105,11414250,Non-Ref
8063383,11414700,Non-Ref
8063383,11414700,Ref
8063529,11416000,Non-Ref
8063993,11416100,Non-Ref
8063993,11416100,Ref
8064721,11416200,Non-Ref
8063529,11416500,Non-Ref
8060893,11417500,Non-Ref
8060893,11417500,Ref
8061185,11417970,Non-Ref
8062589,11417980,Non-Ref
8061235,11418500,Non-Ref
7981848,11420770,Non-Ref
7981848,11420770,Ref
7981844,11421000,Non-Ref
15014823,11421710,Non-Ref
15014823,11421710,Ref
15014871,11421725,Non-Ref
15014871,11421725,Ref
15014921,11421750,Non-Ref
15014869,11421760,Non-Ref
15014869,11421760,Ref
15014869,11421770,Non-Ref
15014869,11421770,Ref
15014925,11421780,Non-Ref
15014455,11421790,Non-Ref
15014551,11421900,Non-Ref
15014563,11422000,Non-Ref
15014563,11422500,Non-Ref
15070284,11423800,Non-Ref
948020363,11424000,Non-Ref
15009507,11425310,Non-Ref
15009507,11425310,Ref
948021112,11425415,Non-Ref
14996597,11425416,Non-Ref
14996597,11425416,Ref
15039097,11425500,Non-Ref
15039097,11426000,Non-Ref
14991687,11426190,Non-Ref
14996611,11427000,Non-Ref
14993703,11427200,Non-Ref
14993579,11427500,Non-Ref
14992381,11427750,Non-Ref
14992983,11427760,Non-Ref
14993187,11427765,Non-Ref
14992983,11427770,Non-Ref
14997049,11427940,Non-Ref
14997045,11427960,Non-Ref
14993077,11428300,Non-Ref
14992983,11428600,Non-Ref
14992773,11428800,Non-Ref
14983552,11429300,Non-Ref
14993719,11429340,Non-Ref
14993719,11429340,Ref
14997301,11430000,Non-Ref
14997611,11431800,Non-Ref
14997523,11433040,Non-Ref
948021101,11433060,Non-Ref
14993625,11433080,Non-Ref
14992999,11433100,Non-Ref
14993699,11433212,Non-Ref
8943685,11434500,Non-Ref
8943685,11434500,Ref
14982014,11435100,Non-Ref
14983016,11436000,Non-Ref
14982798,11436999,Non-Ref
14982798,11437000,Non-Ref
14982844,11437500,Non-Ref
14982590,11439000,Non-Ref
14982336,11439300,Non-Ref
14982602,11439500,Non-Ref
14982602,11439501,Non-Ref
14986576,11440900,Non-Ref
14986576,11440900,Ref
14981594,11441002,Non-Ref
14981972,11441500,Non-Ref
14981880,11441780,Non-Ref
14983592,11441800,Non-Ref
14982336,11441895,Non-Ref
14981952,11441900,Non-Ref
14982364,11442500,Non-Ref
14982148,11442700,Non-Ref
14982660,11443460,Non-Ref
14982578,11443500,Non-Ref
14982384,11444200,Non-Ref
14982384,11444201,Non-Ref
14982384,11444260,Non-Ref
14982456,11444280,Non-Ref
14982644,11444500,Non-Ref
948021150,11446500,Non-Ref
15022307,11447293,Non-Ref
15022679,11447360,Non-Ref
15048349,11447650,Non-Ref
8009269,11451000,Non-Ref
8006491,11451300,Non-Ref
15030099,11452500,Non-Ref
8015823,11453500,Non-Ref
15033009,11454000,Non-Ref
15040257,11454210,Non-Ref
1668313,11456000,Non-Ref
1669113,11458000,Non-Ref
1669045,11458433,Non-Ref
948050091,11458500,Non-Ref
1669845,11459500,Non-Ref
1671509,11460000,Non-Ref
5329621,11460400,Non-Ref
5329511,11460600,Non-Ref
5329357,11460750,Non-Ref
8269099,11461000,Non-Ref
8269091,11461500,Non-Ref
8269105,11462000,Non-Ref
8269119,11462500,Non-Ref
8271445,11463000,Non-Ref
8271917,11463170,Non-Ref
8272379,11464000,Non-Ref
8272083,11465000,Non-Ref
8272147,11465150,Non-Ref
8272125,11465200,Non-Ref
8273659,11465680,Non-Ref
8273657,11465700,Non-Ref
8273287,11465750,Non-Ref
8273639,11466320,Non-Ref
8273161,11466800,Non-Ref
8272725,11467000,Non-Ref
8280869,11467510,Non-Ref
2544433,11469000,Non-Ref
8309952,11470500,Non-Ref
8267749,11471000,Non-Ref
8267749,11471099,Non-Ref
8267749,11471100,Non-Ref
8267749,11471105,Non-Ref
8267749,11471106,Non-Ref
8307546,11471500,Non-Ref
8303456,11472150,Non-Ref
8303480,11472200,Non-Ref
2706945,11474780,Non-Ref
2706571,11475000,Non-Ref
8319981,11480410,Non-Ref
8319947,11480500,Non-Ref
8316811,11481000,Non-Ref
361671,11516530,Non-Ref
3917252,11517000,Non-Ref
3917058,11517500,Non-Ref
3798909,11519500,Non-Ref
4440518,11520500,Non-Ref
4440524,11521500,Non-Ref
4442602,11523000,Non-Ref
2782721,11525430,Non-Ref
8246438,11525600,Non-Ref
8245864,11525630,Non-Ref
8245886,11525655,Non-Ref
8245896,11525854,Non-Ref
8244482,11526250,Non-Ref
8244344,11526400,Non-Ref
8245172,11527000,Non-Ref
8241662,11530000,Non-Ref
4440630,11530500,Non-Ref
